Глава 1. Командная оболочка

[311u12@311U12 ~]$ jkl;lkj;l
bash: jkl: команда не найдена
bash: lkj: команда не найдена
bash: l: команда не найдена
[311u12@311U12 ~]$

[311u12@311U12 ~]$ date
Чт янв 30 09:51:29 +07 2025

[311u12@311U12 ~]$ cal
Январь 2025    
Пн Вт Ср Чт Пт Сб Вс
1  2  3  4  5
6  7  8  9 10 11 12
13 14 15 16 17 18 19
20 21 22 23 24 25 26
27 28 29 30 31      

[311u12@311U12 ~]$ 

[311u12@311U12 ~]$ df
Файловая система         1K-блоков Использовано   Доступно Использовано% Cмонтировано в
devtmpfs                      4096            0       4096            0% /dev
tmpfs                      7858248        75212    7783036            1% /dev/shm
tmpfs                      3143300         4004    3139296            1% /run
/dev/nvme0n1p5            48281448     26050360   19746044           57% /
/dev/nvme0n1p2              995224       352732     573760           39% /boot
/dev/nvme0n1p6           188018008    105002940   73440860           59% /home
/dev/nvme0n1p1              610120         8028     602092            2% /boot/efi
/dev/sda1                239254916     18712044  208316620            9% /VSD
tmpfs                      1571648          140    1571508            1% /run/user/1804801183
//OPEX1/WinStation.All   976542716    828002740  148539976           85% /media/share/X
//OPEX1/Owners/311/U12 11699159040   2082657808 9616501232           18% /media/share/Z
//OPEX1/SoftWare          62455808     29309788   33146020           47% /media/share/Y

[311u12@311U12 ~]$ free
total        used        free      shared  buff/cache   available
Mem:        15716496     4286940     2982120      135392     8924328    11429556
Swap:        7931900           0     7931900



Глава 2. Навигация
[311u12@311U12 ~]$ pwd
/home/311u12@nkti.local

311u12@311U12 ~]$ ls
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

[311u12@311U12 ~]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

homectl                                tpm2_clockrateadjust
-rwxr-xr-x. 1 root root       50656 ноя 23  2020  xsetwacom
-rwxr-xr-x. 1 root root       24496 сен 15  2020  xsltproc
-rwxr-xr-x. 1 root root       16480 сен  9  2020  xstdcmap
-rwxr-xr-x. 1 root root        5080 июл 22  2020  xsubpp
-rwxr-xr-x. 1 root root       11896 ноя  1  2020  xvattr
-rwxr-xr-x. 1 root root       15464 сен  6  2019  xvinfo
-rwxr-xr-x. 1 root root     2771656 ноя 15  2023  Xvnc
-rwxr-xr-x. 1 root root       45048 сен  6  2019  xwininfo
-rwxr-xr-x. 1 root root       24032 окт 11 20:44  xxd
-rwxr-xr-x. 1 root root       75608 окт 27  2020  xz
lrwxrwxrwx. 1 root root           2 окт 27  2020  xzcat -> xz
lrwxrwxrwx. 1 root root           6 окт 27  2020  xzcmp -> xzdiff
-rwxr-xr-x. 1 root root       11800 окт 27  2020  xzdec
-rwxr-xr-x. 1 root root        6632 окт 27  2020  xzdiff
lrwxrwxrwx. 1 root root           6 окт 27  2020  xzegrep -> xzgrep
lrwxrwxrwx. 1 root root           6 окт 27  2020  xzfgrep -> xzgrep
-rwxr-xr-x. 1 root root        5628 окт 27  2020  xzgrep
-rwxr-xr-x. 1 root root        1802 окт 27  2020  xzless
-rwxr-xr-x. 1 root root        2161 окт 27  2020  xzmore
-rwxr-xr-x. 1 root root       91504 авг 11  2020  yacc
-rwxr-xr-x. 1 root root      315904 окт 27  2023  yad
-rwxr-xr-x. 1 root root       32000 окт 27  2023  yad-icon-browser
-rwxr-xr-x. 1 root root        6590 окт 27  2023  yad-settings
-rwxr-xr-x. 1 root root       28880 окт 27  2023  yad-tools
lrwxrwxrwx. 1 root root          32 фев  3  2024  yandex-browser -> /etc/alternatives/yandex-browser
lrwxrwxrwx. 1 root root          34 дек 11 18:37  yandex-browser-stable -> /opt/yandex/browser/yandex-browser
-rwxr-xr-x. 1 root root       66272 мая 22  2023  yelp
-rwxr-xr-x. 1 root root       32128 янв 25  2024  yes
lrwxrwxrwx. 1 root root           8 окт 30  2020  ypdomainname -> hostname
lrwxrwxrwx. 1 root root           5 мая 27  2024  yum -> dnf-3
-rwxr-xr-x. 1 root root       16040 ноя  6  2020  zbarcam
-rwxr-xr-x. 1 root root       20248 ноя  6  2020  zbarimg
-rwxr-xr-x. 1 root root        1983 апр 14  2022  zcat
-rwxr-xr-x. 1 root root        1677 апр 14  2022  zcmp
-rwxr-xr-x. 1 root root        5879 апр 14  2022  zdiff
-rwxr-xr-x. 1 root root          29 апр 14  2022  zegrep
-rwxr-xr-x. 1 root root        1118 ноя  1  2020  zenheiset
-rwxr-xr-x. 1 root root      135352 июн  2  2023  zenity
-rwxr-xr-x. 1 root root          29 апр 14  2022  zfgrep
-rwxr-xr-x. 1 root root        2080 апр 14  2022  zforce
-rwxr-xr-x. 1 root root        7668 апр 14  2022  zgrep
-rwxr-xr-x. 1 root root      235384 мар  6  2020  zip
-rwxr-xr-x. 1 root root      108024 мар  6  2020  zipcloak
-rwxr-xr-x. 1 root root       50947 авг 10  2020  zipdetails
-rwxr-xr-x. 1 root root        2953 окт 11  2008  zipgrep
-rwxr-xr-x. 2 root root      189496 мар  6  2020  zipinfo
-rwxr-xr-x. 1 root root       99496 мар  6  2020  zipnote
-rwxr-xr-x. 1 root root      103592 мар  6  2020  zipsplit
-rwxr-xr-x. 1 root root       68552 апр  6  2021  zjsdecode
-rwxr-xr-x. 1 root root        2205 апр 14  2022  zless
-rwxr-xr-x. 1 root root        1841 апр 14  2022  zmore
-rwxr-xr-x. 1 root root        4552 апр 14  2022  znew
-rwxr-xr-x. 1 root root       87088 окт 14  2020  zoo
lrwxrwxrwx. 1 root root           6 мар  4  2020  zsoelim -> soelim
-rwxr-xr-x. 1 root root      874424 янв 17  2024  zstd
lrwxrwxrwx. 1 root root           4 янв 17  2024  zstdcat -> zstd
-rwxr-xr-x. 1 root root        3873 апр  5  2023  zstdgrep
-rwxr-xr-x. 1 root root         201 апр  5  2023  zstdless
lrwxrwxrwx. 1 root root           4 янв 17  2024  zstdmt -> zstd
-rwxr-xr-x. 1 root root      101448 ноя  1  2020  zvbi-atsc-cc
-rwxr-xr-x. 1 root root       11720 ноя  1  2020  zvbi-chains
-rwxr-xr-x. 1 root root      282184 ноя  1  2020  zvbi-ntsc-c

-rwxr-xr-x. 1 root root        2541 окт 26  2020  uz
lrwxrwxrwx. 1 root root           6 окт 26  2020  mattrib -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mbadblocks -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mcat -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mcd -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mclasserase -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mcopy -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mdel -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mdeltree -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mdir -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mdu -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mformat -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  minfo -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mlabel -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mmd -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mmount -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mmove -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mpartition -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mrd -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mren -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mshortname -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mshowfat -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mtoolstest -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mtype -> mtools
lrwxrwxrwx. 1 root root           6 окт 26  2020  mzip -> mtools
-rwxr-xr-x. 1 root root       36944 окт 26  2020  diffstat
-rwxr-xr-x. 1 root root       68224 окт 26  2020  mousetweaks
-rwxr-xr-x. 1 root root      672232 окт 26  2020  cscope
-rwxr-xr-x. 1 root root        7281 окт 26  2020  ocs
-rwxr-xr-x. 1 root root        2086 окт 26  2020  run-parts
-rwx--s--x. 1 root slocate    40840 окт 26  2020  locate
-rwxr-xr-x. 1 root root       45000 окт 26  2020  updatedb
-rwxr-xr-x. 1 root root      330800 окт 25  2020  flex
lrwxrwxrwx. 1 root root           4 окт 25  2020  flex++ -> flex
lrwxrwxrwx. 1 root root           4 окт 25  2020  lex -> flex
lrwxrwxrwx. 1 root root           5 окт 23  2020  mail -> mailx
lrwxrwxrwx. 1 root root           5 окт 23  2020  Mail -> mailx
-rwxr-xr-x. 1 root root      368368 окт 23  2020  mailx
lrwxrwxrwx. 1 root root           5 окт 23  2020  nail -> mailx
-rwxr-xr-x. 1 root root       16024 окт 23  2020  m17n-conv
-rwxr-xr-x. 1 root root      171088 окт 23  2020  lsof
-rwxr-xr-x. 3 root root       68896 окт 23  2020  rb
-rwxr-xr-x. 3 root root       68896 окт 23  2020  rx
-rwxr-xr-x. 3 root root       68896 окт 23  2020  rz
-rwxr-xr-x. 3 root root       73056 окт 23  2020  sb
-rwxr-xr-x. 3 root root       73056 окт 23  2020  sx
-rwxr-xr-x. 3 root root       73056 окт 23  2020  sz
-rwxr-xr-x. 1 root root      591472 окт 23  2020  lp_solve
-rwxr-xr-x. 1 root root       16176 окт 23  2020  cd-convert
-rwxr-xr-x. 1 root root       16248 окт 23  2020  evdev-joystick
-rwxr-xr-x. 1 root root       15928 окт 23  2020  ffcfstress
-rwxr-xr-x. 1 root root       11848 окт 23  2020  ffmvforce
-rwxr-xr-x. 1 root root        7536 окт 23  2020  ffset
-rwxr-xr-x. 1 root root       15816 окт 23  2020  fftest
-rwxr-xr-x. 1 root root       28072 окт 23  2020  inputattach
-rwxr-xr-x. 1 root root       24696 окт 23  2020  jscal
-rwxr-xr-x. 1 root root        1459 окт 23  2020  jscal-restore
-rwxr-xr-x. 1 root root        2123 окт 23  2020  jscal-store
-rwxr-xr-x. 1 root root       16400 окт 23  2020  jstest
-rwxr-xr-x. 1 root root      721728 окт 22  2020  brltty
-rwxr-xr-x. 1 root root      148456 окт 22  2020  brltty-atb
-rwxr-xr-x. 1 root root      148352 окт 22  2020  brltty-cldr
-rwxr-xr-x. 1 root root      215176 окт 22  2020  brltty-ctb
-rwxr-xr-x. 1 root root      396768 окт 22  2020  brltty-ktb
-rwxr-xr-x. 1 root root      164816 окт 22  2020  brltty-lscmds
-rwxr-xr-x. 1 root root      144384 окт 22  2020  brltty-lsinc
-rwxr-xr-x. 1 root root      199480 окт 22  2020  brltty-morse
-rwxr-xr-x. 1 root root      177568 окт 22  2020  brltty-trtxt
-rwxr-xr-x. 1 root root      203024 окт 22  2020  brltty-ttb
-rwxr-xr-x. 1 root root      203648 окт 22  2020  brltty-tune
-rwxr-xr-x. 1 root root       24528 окт 22  2020  eutp
-rwxr-xr-x. 1 root root       20376 окт 22  2020  vstp
-rwxr-xr-x. 1 root root      156976 окт 22  2020  xbrlapi
-rwxr-xr-x. 1 root root        4441 окт 22  2020  brltty-config
-rwxr-xr-x. 1 root root       16072 окт 22  2020  libtar
-rwxr-xr-x. 1 root root      112768 окт 22  2020  simc_lsmplugin
-rwxr-xr-x. 1 root root       24368 окт 22  2020  lsmd
-rwxr-xr-x. 1 root root         945 окт 22  2020  lsmcli
-rwxr-xr-x. 1 root root        1251 окт 22  2020  sim_lsmplugin
-rwxr-xr-x. 1 root root      153056 окт 22  2020  boltctl
-rwxr-xr-x. 1 root root       37456 окт 21  2020  keyctl
-rwxr-xr-x. 1 root root       25392 окт 21  2020  blkiomon
-rwxr-xr-x. 1 root root       47808 окт 21  2020  blkparse
-rwxr-xr-x. 1 root root       15896 окт 21  2020  blkrawverify
-rwxr-xr-x. 1 root root       39528 окт 21  2020  blktrace
-rwxr-xr-x. 1 root root        3463 окт 21  2020  bno_plot.py
-rwxr-xr-x. 1 root root         891 окт 21  2020  btrace
-rwxr-xr-x. 1 root root       17008 окт 21  2020  btrecord
-rwxr-xr-x. 1 root root       25824 окт 21  2020  btreplay
-rwxr-xr-x. 1 root root       77904 окт 21  2020  btt
-rwxr-xr-x. 1 root root       11680 окт 21  2020  verify_blkparse
-rwxr-xr-x. 1 root root       24416 окт 21  2020  alac
lrwxrwxrwx. 1 root root          13 окт 21  2020  beesu -> consolehelper
-rwxr-xr-x. 1 root root       26016 окт 20  2020  iptc
-rwxr-xr-x. 1 root root       16048 окт 20  2020  hangul
-rwxr-xr-x. 1 root root       11784 окт 15  2020  bs2bconvert
-rwxr-xr-x. 1 root root       15976 окт 15  2020  bs2bstream
-rwxr-xr-x. 1 root root       71384 окт 14  2020  lzop
-rwxr-xr-x. 1 root root       28616 окт 14  2020  rzip
-rwxr-xr-x. 1 root root     2352040 окт 14  2020  lsar
-rwxr-xr-x. 1 root root     2339208 окт 14  2020  unar
-rwxr-xr-x. 1 root root       17288 окт 14  2020  fiz
-rwxr-xr-x. 1 root root       87088 окт 14  2020  zoo
-rwxr-xr-x. 1 root root       25384 окт 14  2020  compress
lrwxrwxrwx. 1 root root           8 окт 14  2020  uncompress -> compress
-rwxr-xr-x. 1 root root      128672 окт 14  2020  lzip
-rwxr-xr-x. 1 root root       25392 окт 14  2020  lha
-rwxr-xr-x. 1 root root      205144 окт 14  2020  arj
-rwxr-xr-x. 1 root root       13168 окт 14  2020  arjdisp
-rwxr-xr-x. 1 root root       61984 окт 14  2020  rearj
-rwxr-xr-x. 1 root root       15952 окт 14  2020  chacl
-rwxr-xr-x. 1 root root       25208 окт 14  2020  getfacl
-rwxr-xr-x. 1 root root       37952 окт 14  2020  setfacl
-rwxr-xr-x. 1 root root      517688 окт 13  2020  bison
-rwxr-xr-x. 5 root root       32264 окт 12  2020  sha1hmac
-rwxr-xr-x. 5 root root       32264 окт 12  2020  sha224hmac
-rwxr-xr-x. 5 root root       32264 окт 12  2020  sha256hmac
-rwxr-xr-x. 5 root root       32264 окт 12  2020  sha384hmac
-rwxr-xr-x. 5 root root       32264 окт 12  2020  sha512hmac
-rwxr-xr-x. 1 root root      101200 окт  9  2020  pinfo
-rwxr-xr-x. 1 root root       11536 окт  6  2020  showimage
-rwxr-xr-x. 1 root root       79264 окт  6  2020  gpgme-json
-rwxr-xr-x. 1 root root       15944 окт  6  2020  openal-info
-rwxr-xr-x. 1 root root       24792 окт  6  2020  playsound
-rwxr-xr-x. 1 root root       11736 окт  6  2020  playsound_simple
-rwxr-xr-x. 1 root root       15944 окт  6  2020  analyseplugin
-rwxr-xr-x. 1 root root       15992 окт  6  2020  applyplugin
-rwxr-xr-x. 1 root root       11744 окт  6  2020  listplugins
-rwxr-xr-x. 1 root root         663 окт  6  2020  gnome-shell-extension-prefs
-rwxr-xr-x. 1 root root       11880 окт  1  2020  genl-ctrl-list
-rwxr-xr-x. 1 root root       11952 окт  1  2020  idiag-socket-details
-rwxr-xr-x. 1 root root       12400 окт  1  2020  nf-ct-add
-rwxr-xr-x. 1 root root       11728 окт  1  2020  nf-ct-events
-rwxr-xr-x. 1 root root       16528 окт  1  2020  nf-ct-list
-rwxr-xr-x. 1 root root       16904 окт  1  2020  nf-exp-add
-rwxr-xr-x. 1 root root       16688 окт  1  2020  nf-exp-delete
-rwxr-xr-x. 1 root root       12432 окт  1  2020  nf-exp-list
-rwxr-xr-x. 1 root root       11832 окт  1  2020  nf-log
-rwxr-xr-x. 1 root root       11760 окт  1  2020  nf-monitor
-rwxr-xr-x. 1 root root       11856 окт  1  2020  nf-queue
-rwxr-xr-x. 1 root root       12272 окт  1  2020  nl-addr-add
-rwxr-xr-x. 1 root root       12336 окт  1  2020  nl-addr-delete
-rwxr-xr-x. 1 root root       16584 окт  1  2020  nl-addr-list
-rwxr-xr-x. 1 root root       12288 окт  1  2020  nl-class-add
-rwxr-xr-x. 1 root root       12168 окт  1  2020  nl-class-delete
-rwxr-xr-x. 1 root root       11896 окт  1  2020  nl-classid-lookup
-rwxr-xr-x. 1 root root       12096 окт  1  2020  nl-class-list
-rwxr-xr-x. 1 root root       12376 окт  1  2020  nl-cls-add
-rwxr-xr-x. 1 root root       12280 окт  1  2020  nl-cls-delete
-rwxr-xr-x. 1 root root       12192 окт  1  2020  nl-cls-list
-rwxr-xr-x. 1 root root       11992 окт  1  2020  nl-fib-lookup
-rwxr-xr-x. 1 root root        7544 окт  1  2020  nl-link-enslave
-rwxr-xr-x. 1 root root        7560 окт  1  2020  nl-link-ifindex2name
-rwxr-xr-x. 1 root root       12104 окт  1  2020  nl-link-list
-rwxr-xr-x. 1 root root        7544 окт  1  2020  nl-link-name2ifindex
-rwxr-xr-x. 1 root root        7544 окт  1  2020  nl-link-release
-rwxr-xr-x. 1 root root       12240 окт  1  2020  nl-link-set
-rwxr-xr-x. 1 root root       12000 окт  1  2020  nl-link-stats
-rwxr-xr-x. 1 root root       11656 окт  1  2020  nl-list-caches
-rwxr-xr-x. 1 root root        7560 окт  1  2020  nl-list-sockets
-rwxr-xr-x. 1 root root       11904 окт  1  2020  nl-monitor
-rwxr-xr-x. 1 root root       12128 окт  1  2020  nl-neigh-add
-rwxr-xr-x. 1 root root       12192 окт  1  2020  nl-neigh-delete
-rwxr-xr-x. 1 root root       12080 окт  1  2020  nl-neigh-list
-rwxr-xr-x. 1 root root       11856 окт  1  2020  nl-neightbl-list
-rwxr-xr-x. 1 root root       11936 окт  1  2020  nl-pktloc-lookup
-rwxr-xr-x. 1 root root       12192 окт  1  2020  nl-qdisc-add
-rwxr-xr-x. 1 root root       12168 окт  1  2020  nl-qdisc-delete
-rwxr-xr-x. 1 root root       12240 окт  1  2020  nl-qdisc-list
-rwxr-xr-x. 1 root root       12360 окт  1  2020  nl-route-add
-rwxr-xr-x. 1 root root       16576 окт  1  2020  nl-route-delete
-rwxr-xr-x. 1 root root       11768 окт  1  2020  nl-route-get
-rwxr-xr-x. 1 root root       12368 окт  1  2020  nl-route-list
-rwxr-xr-x. 1 root root       11888 окт  1  2020  nl-rule-list
-rwxr-xr-x. 1 root root       12104 окт  1  2020  nl-tctree-list
-rwxr-xr-x. 1 root root        7536 окт  1  2020  nl-util-addr
-rwxr-xr-x. 1 root root       28592 окт  1  2020  sensors
-rwxr-xr-x. 1 root root       13647 окт  1  2020  sensors-conf-convert
-rwxr-xr-x. 1 root root       16080 окт  1  2020  enchant
-rwxr-xr-x. 1 root root       11728 окт  1  2020  enchant-lsmod
-rwxr-xr-x. 1 root root       54280 окт  1  2020  udisksctl
-rwxr-xr-x. 1 root root       81312 окт  1  2020  gucharmap
-rwxr-xr-x. 1 root root       50584 окт  1  2020  xdg-dbus-proxy
-rwxr-xr-x. 1 root root       16088 окт  1  2020  upower
-rwxr-xr-x. 1 root root       16216 окт  1  2020  enchant-2
-rwxr-xr-x. 1 root root       11752 окт  1  2020  enchant-lsmod-2
-rwxr-xr-x. 1 root root      101360 окт  1  2020  hunspell
-rwxr-xr-x. 1 root root       21210 сен 30  2020  xdg-desktop-icon
-rwxr-xr-x. 1 root root       44567 сен 30  2020  xdg-desktop-menu
-rwxr-xr-x. 1 root root       27303 сен 30  2020  xdg-email
-rwxr-xr-x. 1 root root       30715 сен 30  2020  xdg-icon-resource
-rwxr-xr-x. 1 root root       42788 сен 30  2020  xdg-mime
-rwxr-xr-x. 1 root root       25762 сен 30  2020  xdg-open
-rwxr-xr-x. 1 root root       37884 сен 30  2020  xdg-screensaver
-rwxr-xr-x. 1 root root       38624 сен 30  2020  xdg-settings
-rwxr-xr-x. 1 root root       11688 сен 30  2020  mdb_copy
-rwxr-xr-x. 1 root root       16152 сен 30  2020  mdb_dump
-rwxr-xr-x. 1 root root       16232 сен 30  2020  mdb_load
-rwxr-xr-x. 1 root root       15928 сен 30  2020  mdb_stat
-rwxr-xr-x. 1 root root       16656 сен 30  2020  gjs-console
lrwxrwxrwx. 1 root root          11 сен 30  2020  gjs -> gjs-console
-rwxr-xr-x. 1 root root        9993 сен 29  2020  cpanel_json_xs
-rwxr-xr-x. 1 root root       16192 сен 25  2020  lua
-rwxr-xr-x. 1 root root      151600 сен 25  2020  luac
-rwxr-xr-x. 1 root root       20864 сен 24  2020  gdbm_dump
-rwxr-xr-x. 1 root root       25256 сен 24  2020  gdbm_load
-rwxr-xr-x. 1 root root      101648 сен 24  2020  gdbmtool
-rwxr-xr-x. 1 root root       37888 сен 24  2020  catman
-rwxr-xr-x. 1 root root       87352 сен 24  2020  lexgrog
-rwxr-xr-x. 1 root root      103184 сен 24  2020  man
-rwxr-xr-x. 1 root root      125488 сен 24  2020  mandb
-rwxr-xr-x. 1 root root       33592 сен 24  2020  manpath
-rwxr-xr-x. 1 root root       46840 сен 24  2020  whatis
lrwxrwxrwx. 1 root root           6 сен 24  2020  apropos -> whatis
-rwxr-xr-x. 1 root root       34968 сен 23  2020  ts_calibrate
-rwxr-xr-x. 1 root root       11792 сен 23  2020  ts_conf
-rwxr-xr-x. 1 root root       11712 сен 23  2020  ts_finddev
-rwxr-xr-x. 1 root root       26656 сен 23  2020  ts_harvest
-rwxr-xr-x. 1 root root       11704 сен 23  2020  ts_print
-rwxr-xr-x. 1 root root       11808 сен 23  2020  ts_print_mt
-rwxr-xr-x. 1 root root        7600 сен 23  2020  ts_print_raw
-rwxr-xr-x. 1 root root       26640 сен 23  2020  ts_test
-rwxr-xr-x. 1 root root       30792 сен 23  2020  ts_test_mt
-rwxr-xr-x. 1 root root       20120 сен 23  2020  ts_uinput
-rwxr-xr-x. 1 root root       15960 сен 23  2020  ts_verify
-rwxr-xr-x. 1 root root       11760 сен 23  2020  guile
lrwxrwxrwx. 1 root root           5 сен 23  2020  guile2 -> guile
lrwxrwxrwx. 1 root root          11 сен 23  2020  guile2-tools -> guile-tools
lrwxrwxrwx. 1 root root           5 сен 23  2020  guile-tools -> guild
-rwxr-xr-x. 1 root root        2868 сен 23  2020  guild
-rwxr-xr-x. 1 root root       87936 сен 22  2020  bc
-rwxr-xr-x. 1 root root       49880 сен 22  2020  dc
-rwxr-xr-x. 1 root root       76336 сен 21  2020  check-regexp
-rwxr-xr-x. 1 root root       77456 сен 21  2020  source-highlight
-rwxr-xr-x. 1 root root       16168 сен 21  2020  source-highlight-settings
-rwxr-xr-x. 1 root root          47 сен 21  2020  cpp2html
-rwxr-xr-x. 1 root root          48 сен 21  2020  java2html
-rwxr-xr-x. 1 root root        1017 сен 21  2020  source-highlight-esc.sh
-rwxr-xr-x. 1 root root         490 сен 21  2020  src-hilite-lesspipe.sh
-rwxr-xr-x. 1 root root       11816 сен 21  2020  paperconf
-rwxr-xr-x. 1 root root       11760 сен 20  2020  libieee1284_test
-rwxr-xr-x. 1 root root       12064 сен 20  2020  dumpiso
-rwxr-xr-x. 1 root root       12120 сен 20  2020  sendiso
-rwxr-xr-x. 1 root root       16072 сен 20  2020  testlibraw
-rwxr-xr-x. 1 root root       11816 сен 20  2020  plistutil
-rwxr-xr-x. 1 root root       33216 сен 20  2020  jackd
-rwxr-xr-x. 1 root root       16064 сен 20  2020  jackrec
-rwxr-xr-x. 1 root root       11808 сен 20  2020  db_archive
-rwxr-xr-x. 1 root root       11888 сен 20  2020  db_checkpoint
-rwxr-xr-x. 1 root root       11904 сен 20  2020  db_deadlock
-rwxr-xr-x. 1 root root       16024 сен 20  2020  db_dump
-rwxr-xr-x. 1 root root       66296 сен 20  2020  db_dump185
-rwxr-xr-x. 1 root root       16040 сен 20  2020  db_hotbackup
-rwxr-xr-x. 1 root root       28488 сен 20  2020  db_load
-rwxr-xr-x. 1 root root       16016 сен 20  2020  db_log_verify
-rwxr-xr-x. 1 root root       33352 сен 20  2020  db_printlog
-rwxr-xr-x. 1 root root       11920 сен 20  2020  db_recover
-rwxr-xr-x. 1 root root       16032 сен 20  2020  db_replicate
-rwxr-xr-x. 1 root root       15936 сен 20  2020  db_stat
-rwxr-xr-x. 1 root root       20088 сен 20  2020  db_tuner
-rwxr-xr-x. 1 root root       11832 сен 20  2020  db_upgrade
-rwxr-xr-x. 1 root root       11840 сен 20  2020  db_verify
-rwxr-xr-x. 1 root root       11792 сен 19  2020  sndfile-resample
-rwxr-xr-x. 1 root root       37776 сен 18  2020  ibus
-rwxr-xr-x. 1 root root      186080 сен 18  2020  ibus-daemon
-rwxr-xr-x. 1 root root        1171 сен 18  2020  ibus-setup
-rwxr-xr-x. 1 root root        1161 сен 18  2020  netaddr
-rwxr-xr-x. 1 root root     1681824 сен 18  2020  swig
-rwxr-xr-x. 1 root root      190088 сен 18  2020  bt-adapter
-rwxr-xr-x. 1 root root      186008 сен 18  2020  bt-agent
-rwxr-xr-x. 1 root root      194640 сен 18  2020  bt-device
-rwxr-xr-x. 1 root root      185968 сен 18  2020  bt-network
-rwxr-xr-x. 1 root root      194368 сен 18  2020  bt-obex
-rwxr-xr-x. 1 root root       20416 сен 18  2020  time
-rwsr-xr-x. 1 root root       54112 сен 18  2020  at
lrwxrwxrwx. 1 root root           2 сен 18  2020  atq -> at
lrwxrwxrwx. 1 root root           2 сен 18  2020  atrm -> at
-rwxr-xr-x. 1 root root         137 сен 18  2020  batch
-rwxr-xr-x. 1 root root      835200 сен 16  2020  dconf-editor
-rwxr-xr-x. 1 root root       29064 сен 16  2020  libgtop_daemon2
-rwxr-xr-x. 1 root root       16272 сен 16  2020  libgtop_server2
-rwsr-xr-x. 1 root root       32944 сен 15  2020  fusermount
-rwxr-xr-x. 1 root root       16040 сен 15  2020  ulockmgr_server
-rwsr-xr-x. 1 root root       32936 сен 15  2020  fusermount3
-rwxr-xr-x. 1 root root       58560 сен 15  2020  gconf-merge-tree
-rwxr-xr-x. 1 root root       62296 сен 15  2020  gconftool-2
-rwxr-xr-x. 1 root root       20576 сен 15  2020  gsettings-data-convert
-rwxr-xr-x. 1 root root       20472 сен 15  2020  secret-tool
-rwxr-xr-x. 1 root root       32664 сен 15  2020  gpg-error
-rwxr-xr-x. 1 root root       31150 сен 15  2020  intltool-extract
-rwxr-xr-x. 1 root root        7152 сен 15  2020  intltoolize
-rwxr-xr-x. 1 root root       39876 сен 15  2020  intltool-merge
-rwxr-xr-x. 1 root root        8605 сен 15  2020  intltool-prepare
-rwxr-xr-x. 1 root root       35553 сен 15  2020  intltool-update
-rwxr-xr-x. 1 root root       16104 сен 15  2020  notify-send
-rwxr-xr-x. 1 root root       24496 сен 15  2020  xsltproc
-rwxr-xr-x. 1 root root       54584 сен 14  2020  dconf
-rwxr-xr-x. 1 root root          54 сен 12  2020  gnome-session-custom-session
-rwxr-xr-x. 1 root root       45496 сен 10  2020  bdftopcf
-rwxr-xr-x. 1 root root       37160 сен 10  2020  fonttosfnt
-rwxr-xr-x. 1 root root       37616 сен 10  2020  mkfontscale
-rwxr-xr-x. 1 root root       20152 сен 10  2020  ucs2any
-rwxr--r--. 1 root root        1322 сен 10  2020  xorg-x11-fonts-update-dirs
-rwxr-xr-x. 1 root root          65 сен 10  2020  mkfontdir
-rwxr-xr-x. 1 root root       11912 сен  9  2020  libwacom-list-local-devices
-rwxr-xr-x. 1 root root       32824 сен  9  2020  iceauth
-rwxr-xr-x. 1 root root       11832 сен  9  2020  sessreg
-rwxr-xr-x. 1 root root       11736 сен  9  2020  xgamma
-rwxr-xr-x. 1 root root       16016 сен  9  2020  xhost
-rwxr-xr-x. 1 root root       54392 сен  9  2020  xinput
-rwxr-xr-x. 1 root root       11696 сен  9  2020  xisxwayland
-rwxr-xr-x. 1 root root       15960 сен  9  2020  xkill
-rwxr-xr-x. 1 root root       37456 сен  9  2020  xmodmap
-rwxr-xr-x. 1 root root       61832 сен  9  2020  xrandr
